25089709	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.4.log
25089708	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.3.log
25089707	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.2.log
25089710	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.5.log
25089711	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.6.log
25089712	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.7.log
25089713	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.8.log
25089715	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.10.log
25089717	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.12.log
25089716	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.11.log
25089718	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.13.log
25089720	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.15.log
25089721	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.16.log
25089719	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.14.log
25089722	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.17.log
25089723	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.18.log
25089724	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.19.log
25089705	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.0.log
25089706	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.1.log
25089725	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.20.log
25089726	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.21.log
25089728	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.23.log
25089727	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.22.log
25089729	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.24.log
25089731	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.26.log
25089732	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.27.log
25089730	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.25.log
25089714	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.9.log
25089733	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.28.log
25089742	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.37.log
25089746	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.41.log
25089747	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.42.log
25089745	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.40.log
25089744	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.39.log
25089748	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.43.log
25089749	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.44.log
25089750	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.45.log
25089738	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.33.log
25089739	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.34.log
25089734	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.29.log
25089735	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.30.log
25089736	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.31.log
25089741	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.36.log
25089740	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.35.log
25089737	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.32.log
25089743	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.38.log
25089751	/data/s4278836/polyInfect/Rational/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational/rational_micZ140/log/rational_micZ140.46.log
