24839137	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.0/params.rational_micZ20.0.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.0.log
24839138	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.1/params.rational_micZ20.1.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.1.log
24839139	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.2/params.rational_micZ20.2.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.2.log
24839142	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.5/params.rational_micZ20.5.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.5.log
24839141	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.4/params.rational_micZ20.4.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.4.log
24839140	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.3/params.rational_micZ20.3.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.3.log
24839143	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.6/params.rational_micZ20.6.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.6.log
24839144	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.7/params.rational_micZ20.7.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.7.log
24839145	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.8/params.rational_micZ20.8.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.8.log
24839146	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.9/params.rational_micZ20.9.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.9.log
24839150	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.13/params.rational_micZ20.13.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.13.log
24839151	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.14/params.rational_micZ20.14.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.14.log
24839152	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.15/params.rational_micZ20.15.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.15.log
24839147	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.10/params.rational_micZ20.10.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.10.log
24839148	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.11/params.rational_micZ20.11.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.11.log
24839149	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.12/params.rational_micZ20.12.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.12.log
24839153	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.16/params.rational_micZ20.16.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.16.log
24839154	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.17/params.rational_micZ20.17.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.17.log
24839156	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.19/params.rational_micZ20.19.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.19.log
24839155	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.18/params.rational_micZ20.18.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.18.log
24839158	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.21/params.rational_micZ20.21.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.21.log
24839157	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.20/params.rational_micZ20.20.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.20.log
24839159	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.22/params.rational_micZ20.22.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.22.log
24839161	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.24/params.rational_micZ20.24.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.24.log
24839160	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.23/params.rational_micZ20.23.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.23.log
24839164	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.27/params.rational_micZ20.27.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.27.log
24839163	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/rational_micZ20.26/params.rational_micZ20.26.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ20/log/rational_micZ20.26.log
