25089262	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.1/params.rational_micZ50.1.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.1.log
25089263	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.2/params.rational_micZ50.2.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.2.log
25089261	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.0/params.rational_micZ50.0.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.0.log
25089264	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.3/params.rational_micZ50.3.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.3.log
25089266	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.5/params.rational_micZ50.5.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.5.log
25089268	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.7/params.rational_micZ50.7.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.7.log
25089267	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.6/params.rational_micZ50.6.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.6.log
25089272	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.10/params.rational_micZ50.10.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.10.log
25089273	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.11/params.rational_micZ50.11.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.11.log
25089271	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.9/params.rational_micZ50.9.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.9.log
25089269	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.8/params.rational_micZ50.8.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.8.log
25089275	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.13/params.rational_micZ50.13.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.13.log
25089274	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.12/params.rational_micZ50.12.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.12.log
25089276	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.14/params.rational_micZ50.14.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.14.log
25089278	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.16/params.rational_micZ50.16.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.16.log
25089277	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.15/params.rational_micZ50.15.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.15.log
25089282	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.20/params.rational_micZ50.20.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.20.log
25089265	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.4/params.rational_micZ50.4.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.4.log
25089280	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.18/params.rational_micZ50.18.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.18.log
25089279	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.17/params.rational_micZ50.17.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.17.log
25089281	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.19/params.rational_micZ50.19.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.19.log
25089287	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.25/params.rational_micZ50.25.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.25.log
25089283	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.21/params.rational_micZ50.21.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.21.log
25089285	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.23/params.rational_micZ50.23.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.23.log
25089286	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.24/params.rational_micZ50.24.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.24.log
25089284	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.22/params.rational_micZ50.22.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.22.log
25089289	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.27/params.rational_micZ50.27.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.27.log
25089288	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.26/params.rational_micZ50.26.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.26.log
25089290	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.28/params.rational_micZ50.28.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.28.log
25089291	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.29/params.rational_micZ50.29.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.29.log
25089293	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.31/params.rational_micZ50.31.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.31.log
25089292	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.30/params.rational_micZ50.30.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.30.log
25089297	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.35/params.rational_micZ50.35.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.35.log
25089299	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.37/params.rational_micZ50.37.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.37.log
25089298	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.36/params.rational_micZ50.36.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.36.log
25089294	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.32/params.rational_micZ50.32.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.32.log
25089295	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.33/params.rational_micZ50.33.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.33.log
25089296	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.34/params.rational_micZ50.34.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.34.log
25089300	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.38/params.rational_micZ50.38.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.38.log
25089304	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.42/params.rational_micZ50.42.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.42.log
25089303	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.41/params.rational_micZ50.41.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.41.log
25089305	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.43/params.rational_micZ50.43.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.43.log
25089306	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.44/params.rational_micZ50.44.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.44.log
25089307	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.45/params.rational_micZ50.45.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.45.log
25089308	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.46/params.rational_micZ50.46.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.46.log
25089309	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.47/params.rational_micZ50.47.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.47.log
25089310	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.48/params.rational_micZ50.48.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.48.log
25089302	/data/s4278836/polyInfect/Rational/rational_micZ50/rational_micZ50.40/params.rational_micZ50.40.json	/data/s4278836/polyInfect/Rational/rational_micZ50/log/rational_micZ50.40.log
