24655860	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.1/params.rational_micEZ70.1.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.1.log
24655861	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.2/params.rational_micEZ70.2.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.2.log
24655864	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.5/params.rational_micEZ70.5.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.5.log
24655865	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.6/params.rational_micEZ70.6.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.6.log
24655866	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.7/params.rational_micEZ70.7.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.7.log
24655862	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.3/params.rational_micEZ70.3.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.3.log
24655863	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.4/params.rational_micEZ70.4.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.4.log
24655859	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.0/params.rational_micEZ70.0.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.0.log
24655869	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.10/params.rational_micEZ70.10.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.10.log
24655868	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.9/params.rational_micEZ70.9.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.9.log
24655870	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.11/params.rational_micEZ70.11.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.11.log
24655871	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.12/params.rational_micEZ70.12.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.12.log
24655867	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.8/params.rational_micEZ70.8.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.8.log
24655876	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.17/params.rational_micEZ70.17.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.17.log
24655874	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.15/params.rational_micEZ70.15.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.15.log
24655872	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.13/params.rational_micEZ70.13.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.13.log
24655877	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.18/params.rational_micEZ70.18.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.18.log
24655878	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.19/params.rational_micEZ70.19.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.19.log
24655875	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.16/params.rational_micEZ70.16.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.16.log
24655873	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.14/params.rational_micEZ70.14.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.14.log
24655879	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.20/params.rational_micEZ70.20.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.20.log
24655881	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.22/params.rational_micEZ70.22.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.22.log
24655880	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.21/params.rational_micEZ70.21.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.21.log
24655882	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.23/params.rational_micEZ70.23.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.23.log
24655883	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.24/params.rational_micEZ70.24.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.24.log
24655884	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.25/params.rational_micEZ70.25.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.25.log
24655885	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.26/params.rational_micEZ70.26.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.26.log
24655886	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.27/params.rational_micEZ70.27.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.27.log
24655887	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.28/params.rational_micEZ70.28.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.28.log
24655890	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.31/params.rational_micEZ70.31.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.31.log
24655891	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.32/params.rational_micEZ70.32.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.32.log
24655893	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.34/params.rational_micEZ70.34.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.34.log
24655888	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.29/params.rational_micEZ70.29.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.29.log
24655889	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.30/params.rational_micEZ70.30.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.30.log
24655892	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.33/params.rational_micEZ70.33.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.33.log
24655899	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.40/params.rational_micEZ70.40.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.40.log
24655898	/data/s4278836/polyInfect/Rational/rational_micEZ70/rational_micEZ70.39/params.rational_micEZ70.39.json	/data/s4278836/polyInfect/Rational/rational_micEZ70/log/rational_micEZ70.39.log
