24764630	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.6/params.rational_micEZ70.6.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.6.log
24764633	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.9/params.rational_micEZ70.9.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.9.log
24764634	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.10/params.rational_micEZ70.10.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.10.log
24764638	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.14/params.rational_micEZ70.14.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.14.log
24764635	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.11/params.rational_micEZ70.11.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.11.log
24764636	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.12/params.rational_micEZ70.12.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.12.log
24764629	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.5/params.rational_micEZ70.5.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.5.log
24764627	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.3/params.rational_micEZ70.3.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.3.log
24764625	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.1/params.rational_micEZ70.1.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.1.log
24764628	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.4/params.rational_micEZ70.4.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.4.log
24764624	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.0/params.rational_micEZ70.0.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.0.log
24764637	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.13/params.rational_micEZ70.13.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.13.log
24764650	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.26/params.rational_micEZ70.26.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.26.log
24764649	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.25/params.rational_micEZ70.25.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.25.log
24764651	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.27/params.rational_micEZ70.27.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.27.log
24764657	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.33/params.rational_micEZ70.33.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.33.log
24764659	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.35/params.rational_micEZ70.35.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.35.log
24764658	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.34/params.rational_micEZ70.34.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.34.log
24764639	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.15/params.rational_micEZ70.15.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.15.log
24764640	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/rational_micEZ70.16/params.rational_micEZ70.16.json	/data/s4278836/polyInfect/Rational_initMono/rational_micEZ70/log/rational_micEZ70.16.log
