24764946	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.0/params.rational_micZ140.0.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.0.log
24764948	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.2/params.rational_micZ140.2.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.2.log
24764947	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.1/params.rational_micZ140.1.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.1.log
24764955	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.9/params.rational_micZ140.9.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.9.log
24764956	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.10/params.rational_micZ140.10.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.10.log
24764972	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.26/params.rational_micZ140.26.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.26.log
24764973	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.27/params.rational_micZ140.27.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.27.log
24764957	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.11/params.rational_micZ140.11.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.11.log
24764958	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.12/params.rational_micZ140.12.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.12.log
24764964	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.18/params.rational_micZ140.18.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.18.log
24764974	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.28/params.rational_micZ140.28.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.28.log
24764978	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.32/params.rational_micZ140.32.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.32.log
24764960	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.14/params.rational_micZ140.14.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.14.log
24764961	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.15/params.rational_micZ140.15.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.15.log
24764962	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.16/params.rational_micZ140.16.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.16.log
24764959	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.13/params.rational_micZ140.13.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.13.log
24764976	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.30/params.rational_micZ140.30.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.30.log
24764975	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.29/params.rational_micZ140.29.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.29.log
24764977	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.31/params.rational_micZ140.31.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.31.log
24764952	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.6/params.rational_micZ140.6.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.6.log
24764950	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.4/params.rational_micZ140.4.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.4.log
24764953	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.7/params.rational_micZ140.7.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.7.log
24764951	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.5/params.rational_micZ140.5.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.5.log
24764963	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.17/params.rational_micZ140.17.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.17.log
24764954	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.8/params.rational_micZ140.8.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.8.log
24764949	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.3/params.rational_micZ140.3.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.3.log
24764979	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.33/params.rational_micZ140.33.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.33.log
24764987	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.41/params.rational_micZ140.41.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.41.log
24764982	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.36/params.rational_micZ140.36.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.36.log
24764965	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.19/params.rational_micZ140.19.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.19.log
24764967	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.21/params.rational_micZ140.21.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.21.log
24764966	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.20/params.rational_micZ140.20.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.20.log
24764985	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.39/params.rational_micZ140.39.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.39.log
24764986	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.40/params.rational_micZ140.40.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.40.log
24764983	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.37/params.rational_micZ140.37.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.37.log
24764989	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.43/params.rational_micZ140.43.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.43.log
24764984	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.38/params.rational_micZ140.38.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.38.log
24764968	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.22/params.rational_micZ140.22.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.22.log
24764970	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.24/params.rational_micZ140.24.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.24.log
24764988	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.42/params.rational_micZ140.42.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.42.log
24764969	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.23/params.rational_micZ140.23.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.23.log
24764980	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.34/params.rational_micZ140.34.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.34.log
24764981	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.35/params.rational_micZ140.35.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.35.log
24764971	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.25/params.rational_micZ140.25.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.25.log
24764994	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.48/params.rational_micZ140.48.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.48.log
24764990	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.44/params.rational_micZ140.44.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.44.log
24764992	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.46/params.rational_micZ140.46.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.46.log
24764991	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.45/params.rational_micZ140.45.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.45.log
24764993	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/rational_micZ140.47/params.rational_micZ140.47.json	/data/s4278836/polyInfect/Rational_initMono/rational_micZ140/log/rational_micZ140.47.log
