24816827	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.0/params.rational_micZ100.0.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.0.log
24816828	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.1/params.rational_micZ100.1.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.1.log
24816830	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.3/params.rational_micZ100.3.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.3.log
24816829	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.2/params.rational_micZ100.2.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.2.log
24816831	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.4/params.rational_micZ100.4.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.4.log
24816832	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.5/params.rational_micZ100.5.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.5.log
24816833	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.6/params.rational_micZ100.6.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.6.log
24816844	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.17/params.rational_micZ100.17.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.17.log
24816841	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.14/params.rational_micZ100.14.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.14.log
24816842	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.15/params.rational_micZ100.15.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.15.log
24816836	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.9/params.rational_micZ100.9.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.9.log
24816839	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.12/params.rational_micZ100.12.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.12.log
24816834	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.7/params.rational_micZ100.7.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.7.log
24816837	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.10/params.rational_micZ100.10.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.10.log
24816843	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.16/params.rational_micZ100.16.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.16.log
24816835	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.8/params.rational_micZ100.8.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.8.log
24816840	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.13/params.rational_micZ100.13.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.13.log
24816838	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.11/params.rational_micZ100.11.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.11.log
24816851	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.24/params.rational_micZ100.24.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.24.log
24816852	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.25/params.rational_micZ100.25.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.25.log
24816846	/data/s4278836/polyInfect/Rational/rational_micZ100/rational_micZ100.19/params.rational_micZ100.19.json	/data/s4278836/polyInfect/Rational/rational_micZ100/log/rational_micZ100.19.log
